shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 119 resolved as shift.
shift/reduce conflict in state 123 resolved as shift.
shift/reduce conflict in state 124 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 130 resolved as shift.
shift/reduce conflict in state 138 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    (59) expression -> expression . And expression
    (60) expression -> expression . Or expression
    (61) expression -> expression . Contains expression
    (40) arithmetic_op -> expression . Plus expression
    (41) arithmetic_op -> expression . Minus expression
    (42) arithmetic_op -> expression . Times expression
    (43) arithmetic_op -> expression . Div expression
    (44) arithmetic_op -> expression . Mod expression

    CloseParen      shift and go to state 118
    PlusSet         shift and go to state 62
    MinusSet        shift and go to state 76
    TimesSet        shift and go to state 78
    DivSet          shift and go to state 67
    ModSet          shift and go to state 71
    LessThan        shift and go to state 59
    LessThanEq      shift and go to state 63
    GreaterThan     shift and go to state 77
    GreaterThanEq   shift and go to state 60
    Equals          shift and go to state 65
    NotEquals       shift and go to state 64
    Union           shift and go to state 57
    Difference      shift and go to state 68
    Intersect       shift and go to state 61
    And             shift and go to state 70
    Or              shift and go to state 75
    Contains        shift and go to state 58
    Plus            shift and go to state 73
    Minus           shift and go to state 66
    Times           shift and go to state 72
    Div             shift and go to state 74
    Mod             shift and go to state 69



state 82

    (2) statement -> ID Assign expression .
    (45) expression -> expression . PlusSet expression
    (46) expression -> expression . MinusSet expression
    (47) expression -> expression . TimesSet expression
    (48) expression -> expression . DivSet expression
    (49) expression -> expression . ModSet expression
    (50) expression -> expression . LessThan expression
    (51) expression -> expression . LessThanEq expression
    (52) expression -> expression . GreaterThan expression
    (53) expression -> expression . GreaterThanEq expression
    (54) expression -> expression . Equals expression
    (55) expression -> expression . NotEquals expression
    (56) expression -> expression . Union expression
    (57) expression -> expression . Difference expression
    (58) expression -> expression . Intersect expression
    (59) expression -> expression . And expression
    (60) expression -> expression . Or expression
    (61) expression -> expression . Contains expression
    (40) arithmetic_op -> expression . Plus expression
    (41) arithmetic_op -> expression . Minus expression
    (42) arithmetic_op -> expression . Times expression
    (43) arithmetic_op -> expression . Div expression
    (44) arithmetic_op -> expression . Mod expression

    Else            reduce using rule 2 (statement -> ID Assign expression .)
    $end            reduce using rule 2 (statement -> ID Assign expression .)
    SemiColon       reduce using rule 2 (statement -> ID Assign expression .)
    While           reduce using rule 2 (statement -> ID Assign expression .)
    CloseCurly      reduce using rule 2 (statement -> ID Assign expression .)
    PlusSet         shift and go to state 62
    MinusSet        shift and go to state 76
    TimesSet        shift and go to state 78
    DivSet          shift and go to state 67
    ModSet          shift and go to state 71
    LessThan        shift and go to state 59
    LessThanEq      shift and go to state 63
    GreaterThan     shift and go to state 77
    GreaterThanEq   shift and go to state 60
    Equals          shift and go to state 65
    NotEquals       shift and go to state 64
    Union           shift and go to state 57
    Difference      shift and go to state 68
    Intersect       shift and go to state 61
    And             shift and go to state 70
    Or              shift and go to state 75
    Contains        shift and go to state 58
    Plus            shift and go to state 73
    Minus           shift and go to state 66
    Times           shift and go to state 72
    Div             shift and go to state 74
    Mod             shift and go to state 69



state 83

    (20) statement -> If OpenParen expression . CloseParen statement
    (21) statement -> If OpenParen expression . CloseParen statement Else statement
    (45) expression -> expression . PlusSet expression
    (46) expression -> expression . MinusSet expression
    (47) expression -> expression . TimesSet expression
    (48) expression -> expression . DivSet expression
    (49) expression -> expression . ModSet expression
    (50) expression -> expression . LessThan expression
    (51) expression -> expression . LessThanEq expression
    (52) expression -> expression . GreaterThan expression
    (53) expression -> expression . GreaterThanEq expression
    (54) expression -> expression . Equals expression
    (55) expression -> expression . NotEquals expression
    (56) expression -> expression . Union expression
    (57) expression -> expression . Difference expression
    (58) expression -> expression . Intersect expression
    (59) expression -> expression . And expression
    (60) expression -> expression . Or expression
    (61) expression -> expression . Contains expression
    (40) arithmetic_op -> expression . Plus expression
    (41) arithmetic_op -> expression . Minus expression
    (42) arithmetic_op -> expression . Times expression
    (43) arithmetic_op -> expression . Div expression
    (44) arithmetic_op -> expression . Mod expression

    CloseParen      shift and go to state 119
    PlusSet         shift and go to state 62
    MinusSet        shift and go to state 76
    TimesSet        shift and go to state 78
    DivSet          shift and go to state 67
    ModSet          shift and go to state 71
    LessThan        shift and go to state 59
    LessThanEq      shift and go to state 63
    GreaterThan     shift and go to state 77
    GreaterThanEq   shift and go to state 60
    Equals          shift and go to state 65
    NotEquals       shift and go to state 64
    Union           shift and go to state 57
    Difference      shift and go to state 68
    Intersect       shift and go to state 61
    And             shift and go to state 70
    Or              shift and go to state 75
    Contains        shift and go to state 58
    Plus            shift and go to state 73
    Minus           shift and go to state 66
    Times           shift and go to state 72
    Div             shift and go to state 74
    Mod             shift and go to state 69



state 84

    (4) statement -> OpenCurly Using declarations_list SemiColon . In statement_list CloseCurly
    (7) declarations_list -> declarations_list SemiColon . type variable_list
    (12) type -> . Int
    (13) type -> . Bool
    (14) type -> . Set

    In              shift and go to state 120
    Int             shift and go to state 39
    Bool            shift and go to state 41
    Set             shift and go to state 38


    type                           shift and go to state 121

state 85

    (8) variable_list -> ID .

    Comma           reduce using rule 8 (variable_list -> ID .)
    SemiColon       reduce using rule 8 (variable_list -> ID .)



state 86

    (6) declarations_list -> type variable_list .
    (9) variable_list -> variable_list . Comma ID

    SemiColon       reduce using rule 6 (declarations_list -> type variable_list .)
    Comma           shift and go to state 122



state 87

    (3) statement -> OpenCurly statement_list SemiColon CloseCurly .

    Else            reduce using rule 3 (statement -> OpenCurly statement_list SemiColon CloseCurly .)
    $end            reduce using rule 3 (statement -> OpenCurly statement_list SemiColon CloseCurly .)
    SemiColon       reduce using rule 3 (statement -> OpenCurly statement_list SemiColon CloseCurly .)
    While           reduce using rule 3 (statement -> OpenCurly statement_list SemiColon CloseCurly .)
    CloseCurly      reduce using rule 3 (statement -> OpenCurly statement_list SemiColon CloseCurly .)



state 88

    (11) statement_list -> statement_list SemiColon statement .

    SemiColon       reduce using rule 11 (statement_list -> statement_list SemiColon statement .)
    CloseCurly      reduce using rule 11 (statement_list -> statement_list SemiColon statement .)



state 89

    (22) statement -> For ID Min expression . Do statement
    (45) expression -> expression . PlusSet expression
    (46) expression -> expression . MinusSet expression
    (47) expression -> expression . TimesSet expression
    (48) expression -> expression . DivSet expression
    (49) expression -> expression . ModSet expression
    (50) expression -> expression . LessThan expression
    (51) expression -> expression . LessThanEq expression
    (52) expression -> expression . GreaterThan expression
    (53) expression -> expression . GreaterThanEq expression
    (54) expression -> expression . Equals expression
    (55) expression -> expression . NotEquals expression
    (56) expression -> expression . Union expression
    (57) expression -> expression . Difference expression
    (58) expression -> expression . Intersect expression
    (59) expression -> expression . And expression
    (60) expression -> expression . Or expression
    (61) expression -> expression . Contains expression
    (40) arithmetic_op -> expression . Plus expression
    (41) arithmetic_op -> expression . Minus expression
    (42) arithmetic_op -> expression . Times expression
    (43) arithmetic_op -> expression . Div expression
    (44) arithmetic_op -> expression . Mod expression

    Do              shift and go to state 123
    PlusSet         shift and go to state 62
    MinusSet        shift and go to state 76
    TimesSet        shift and go to state 78
    DivSet          shift and go to state 67
    ModSet          shift and go to state 71
    LessThan        shift and go to state 59
    LessThanEq      shift and go to state 63
    GreaterThan     shift and go to state 77
    GreaterThanEq   shift and go to state 60
    Equals          shift and go to state 65
    NotEquals       shift and go to state 64
    Union           shift and go to state 57
    Difference      shift and go to state 68
    Intersect       shift and go to state 61
    And             shift and go to state 70
    Or              shift and go to state 75
    Contains        shift and go to state 58
    Plus            shift and go to state 73
    Minus           shift and go to state 66
    Times           shift and go to state 72
    Div             shift and go to state 74
    Mod             shift and go to state 69



state 90

    (23) statement -> For ID Max expression . Do statement
    (45) expression -> expression . PlusSet expression
    (46) expression -> expression . MinusSet expression
    (47) expression -> expression . TimesSet expression
    (48) expression -> expression . DivSet expression
    (49) expression -> expression . ModSet expression
    (50) expression -> expression . LessThan expression
    (51) expression -> expression . LessThanEq expression
    (52) expression -> expression . GreaterThan expression
    (53) expression -> expression . GreaterThanEq expression
    (54) expression -> expression . Equals expression
    (55) expression -> expression . NotEquals expression
    (56) expression -> expression . Union expression
    (57) expression -> expression . Difference expression
    (58) expression -> expression . Intersect expression
    (59) expression -> expression . And expression
    (60) expression -> expression . Or expression
    (61) expression -> expression . Contains expression
    (40) arithmetic_op -> expression . Plus expression
    (41) arithmetic_op -> expression . Minus expression
    (42) arithmetic_op -> expression . Times expression
    (43) arithmetic_op -> expression . Div expression
    (44) arithmetic_op -> expression . Mod expression

    Do              shift and go to state 124
    PlusSet         shift and go to state 62
    MinusSet        shift and go to state 76
    TimesSet        shift and go to state 78
    DivSet          shift and go to state 67
    ModSet          shift and go to state 71
    LessThan        shift and go to state 59
    LessThanEq      shift and go to state 63
    GreaterThan     shift and go to state 77
    GreaterThanEq   shift and go to state 60
    Equals          shift and go to state 65
    NotEquals       shift and go to state 64
    Union           shift and go to state 57
    Difference      shift and go to state 68
    Intersect       shift and go to state 61
    And             shift and go to state 70
    Or              shift and go to state 75
    Contains        shift and go to state 58
    Plus            shift and go to state 73
    Minus           shift and go to state 66
    Times           shift and go to state 72
    Div             shift and go to state 74
    Mod             shift and go to state 69



state 91

    (38) expression -> OpenCurly set_elements_list CloseCurly .

    PlusSet         reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    MinusSet        reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    TimesSet        reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    DivSet          reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    ModSet          reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    LessThan        reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    LessThanEq      reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    GreaterThan     reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    GreaterThanEq   reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    Equals          reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    NotEquals       reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    Union           reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    Difference      reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    Intersect       reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    And             reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    Or              reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    Contains        reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    Plus            reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    Minus           reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    Times           reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    Div             reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    Mod             reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    Comma           reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    $end            reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    SemiColon       reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    While           reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    Else            reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    CloseCurly      reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    CloseParen      reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)
    Do              reduce using rule 38 (expression -> OpenCurly set_elements_list CloseCurly .)



state 92

    (35) set_elements_list -> set_elements_list Comma . Number
    (36) set_elements_list -> set_elements_list Comma . ID
    (37) set_elements_list -> set_elements_list Comma . arithmetic_op
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression

    Number          shift and go to state 127
    ID              shift and go to state 126
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 50
    arithmetic_op                  shift and go to state 125

state 93

    (39) expression -> OpenParen expression CloseParen .

    PlusSet         reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    MinusSet        reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    TimesSet        reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    DivSet          reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    ModSet          reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    LessThan        reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    LessThanEq      reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    GreaterThan     reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    GreaterThanEq   reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    Equals          reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    NotEquals       reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    Union           reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    Difference      reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    Intersect       reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    And             reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    Or              reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    Contains        reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    Plus            reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    Minus           reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    Times           reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    Div             reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    Mod             reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    Comma           reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    $end            reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    SemiColon       reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    While           reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    Else            reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    CloseCurly      reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    CloseParen      reduce using rule 39 (expression -> OpenParen expression CloseParen .)
    Do              reduce using rule 39 (expression -> OpenParen expression CloseParen .)



state 94

    (19) expression_list -> expression_list Comma expression .
    (45) expression -> expression . PlusSet expression
    (46) expression -> expression . MinusSet expression
    (47) expression -> expression . TimesSet expression
    (48) expression -> expression . DivSet expression
    (49) expression -> expression . ModSet expression
    (50) expression -> expression . LessThan expression
    (51) expression -> expression . LessThanEq expression
    (52) expression -> expression . GreaterThan expression
    (53) expression -> expression . GreaterThanEq expression
    (54) expression -> expression . Equals expression
    (55) expression -> expression . NotEquals expression
    (56) expression -> expression . Union expression
    (57) expression -> expression . Difference expression
    (58) expression -> expression . Intersect expression
    (59) expression -> expression . And expression
    (60) expression -> expression . Or expression
    (61) expression -> expression . Contains expression
    (40) arithmetic_op -> expression . Plus expression
    (41) arithmetic_op -> expression . Minus expression
    (42) arithmetic_op -> expression . Times expression
    (43) arithmetic_op -> expression . Div expression
    (44) arithmetic_op -> expression . Mod expression

    Comma           reduce using rule 19 (expression_list -> expression_list Comma expression .)
    $end            reduce using rule 19 (expression_list -> expression_list Comma expression .)
    SemiColon       reduce using rule 19 (expression_list -> expression_list Comma expression .)
    While           reduce using rule 19 (expression_list -> expression_list Comma expression .)
    Else            reduce using rule 19 (expression_list -> expression_list Comma expression .)
    CloseCurly      reduce using rule 19 (expression_list -> expression_list Comma expression .)
    PlusSet         shift and go to state 62
    MinusSet        shift and go to state 76
    TimesSet        shift and go to state 78
    DivSet          shift and go to state 67
    ModSet          shift and go to state 71
    LessThan        shift and go to state 59
    LessThanEq      shift and go to state 63
    GreaterThan     shift and go to state 77
    GreaterThanEq   shift and go to state 60
    Equals          shift and go to state 65
    NotEquals       shift and go to state 64
    Union           shift and go to state 57
    Difference      shift and go to state 68
    Intersect       shift and go to state 61
    And             shift and go to state 70
    Or              shift and go to state 75
    Contains        shift and go to state 58
    Plus            shift and go to state 73
    Minus           shift and go to state 66
    Times           shift and go to state 72
    Div             shift and go to state 74
    Mod             shift and go to state 69



state 95

    (56) expression -> expression Union expression .
    (45) expression -> expression . PlusSet expression
    (46) expression -> expression . MinusSet expression
    (47) expression -> expression . TimesSet expression
    (48) expression -> expression . DivSet expression
    (49) expression -> expression . ModSet expression
    (50) expression -> expression . LessThan expression
    (51) expression -> expression . LessThanEq expression
    (52) expression -> expression . GreaterThan expression
    (53) expression -> expression . GreaterThanEq expression
    (54) expression -> expression . Equals expression
    (55) expression -> expression . NotEquals expression
    (56) expression -> expression . Union expression
    (57) expression -> expression . Difference expression
    (58) expression -> expression . Intersect expression
    (59) expression -> expression . And expression
    (60) expression -> expression . Or expression
    (61) expression -> expression . Contains expression
    (40) arithmetic_op -> expression . Plus expression
    (41) arithmetic_op -> expression . Minus expression
    (42) arithmetic_op -> expression . Times expression
    (43) arithmetic_op -> expression . Div expression
    (44) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 56 (expression -> expression Union expression .)
    LessThanEq      reduce using rule 56 (expression -> expression Union expression .)
    GreaterThan     reduce using rule 56 (expression -> expression Union expression .)
    GreaterThanEq   reduce using rule 56 (expression -> expression Union expression .)
    Equals          reduce using rule 56 (expression -> expression Union expression .)
    NotEquals       reduce using rule 56 (expression -> expression Union expression .)
    Union           reduce using rule 56 (expression -> expression Union expression .)
    Difference      reduce using rule 56 (expression -> expression Union expression .)
    And             reduce using rule 56 (expression -> expression Union expression .)
    Or              reduce using rule 56 (expression -> expression Union expression .)
    Contains        reduce using rule 56 (expression -> expression Union expression .)
    Plus            reduce using rule 56 (expression -> expression Union expression .)
    Minus           reduce using rule 56 (expression -> expression Union expression .)
    Times           reduce using rule 56 (expression -> expression Union expression .)
    Div             reduce using rule 56 (expression -> expression Union expression .)
    Mod             reduce using rule 56 (expression -> expression Union expression .)
    Comma           reduce using rule 56 (expression -> expression Union expression .)
    $end            reduce using rule 56 (expression -> expression Union expression .)
    SemiColon       reduce using rule 56 (expression -> expression Union expression .)
    While           reduce using rule 56 (expression -> expression Union expression .)
    Else            reduce using rule 56 (expression -> expression Union expression .)
    CloseCurly      reduce using rule 56 (expression -> expression Union expression .)
    CloseParen      reduce using rule 56 (expression -> expression Union expression .)
    Do              reduce using rule 56 (expression -> expression Union expression .)
    PlusSet         shift and go to state 62
    MinusSet        shift and go to state 76
    TimesSet        shift and go to state 78
    DivSet          shift and go to state 67
    ModSet          shift and go to state 71
    Intersect       shift and go to state 61

  ! PlusSet         [ reduce using rule 56 (expression -> expression Union expression .) ]
  ! MinusSet        [ reduce using rule 56 (expression -> expression Union expression .) ]
  ! TimesSet        [ reduce using rule 56 (expression -> expression Union expression .) ]
  ! DivSet          [ reduce using rule 56 (expression -> expression Union expression .) ]
  ! ModSet          [ reduce using rule 56 (expression -> expression Union expression .) ]
  ! Intersect       [ reduce using rule 56 (expression -> expression Union expression .) ]
  ! LessThan        [ shift and go to state 59 ]
  ! LessThanEq      [ shift and go to state 63 ]
  ! GreaterThan     [ shift and go to state 77 ]
  ! GreaterThanEq   [ shift and go to state 60 ]
  ! Equals          [ shift and go to state 65 ]
  ! NotEquals       [ shift and go to state 64 ]
  ! Union           [ shift and go to state 57 ]
  ! Difference      [ shift and go to state 68 ]
  ! And             [ shift and go to state 70 ]
  ! Or              [ shift and go to state 75 ]
  ! Contains        [ shift and go to state 58 ]
  ! Plus            [ shift and go to state 73 ]
  ! Minus           [ shift and go to state 66 ]
  ! Times           [ shift and go to state 72 ]
  ! Div             [ shift and go to state 74 ]
  ! Mod             [ shift and go to state 69 ]


state 96

    (61) expression -> expression Contains expression .
    (45) expression -> expression . PlusSet expression
    (46) expression -> expression . MinusSet expression
    (47) expression -> expression . TimesSet expression
    (48) expression -> expression . DivSet expression
    (49) expression -> expression . ModSet expression
    (50) expression -> expression . LessThan expression
    (51) expression -> expression . LessThanEq expression
    (52) expression -> expression . GreaterThan expression
    (53) expression -> expression . GreaterThanEq expression
    (54) expression -> expression . Equals expression
    (55) expression -> expression . NotEquals expression
    (56) expression -> expression . Union expression
    (57) expression -> expression . Difference expression
    (58) expression -> expression . Intersect expression
    (59) expression -> expression . And expression
    (60) expression -> expression . Or expression
    (61) expression -> expression . Contains expression
    (40) arithmetic_op -> expression . Plus expression
    (41) arithmetic_op -> expression . Minus expression
    (42) arithmetic_op -> expression . Times expression
    (43) arithmetic_op -> expression . Div expression
    (44) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 61 (expression -> expression Contains expression .)
    LessThanEq      reduce using rule 61 (expression -> expression Contains expression .)
    GreaterThan     reduce using rule 61 (expression -> expression Contains expression .)
    GreaterThanEq   reduce using rule 61 (expression -> expression Contains expression .)
    Equals          reduce using rule 61 (expression -> expression Contains expression .)
    NotEquals       reduce using rule 61 (expression -> expression Contains expression .)
    And             reduce using rule 61 (expression -> expression Contains expression .)
    Or              reduce using rule 61 (expression -> expression Contains expression .)
    Contains        reduce using rule 61 (expression -> expression Contains expression .)
    Comma           reduce using rule 61 (expression -> expression Contains expression .)
    $end            reduce using rule 61 (expression -> expression Contains expression .)
    SemiColon       reduce using rule 61 (expression -> expression Contains expression .)
    While           reduce using rule 61 (expression -> expression Contains expression .)
    Else            reduce using rule 61 (expression -> expression Contains expression .)
    CloseCurly      reduce using rule 61 (expression -> expression Contains expression .)
    CloseParen      reduce using rule 61 (expression -> expression Contains expression .)
    Do              reduce using rule 61 (expression -> expression Contains expression .)
    PlusSet         shift and go to state 62
    MinusSet        shift and go to state 76
    TimesSet        shift and go to state 78
    DivSet          shift and go to state 67
    ModSet          shift and go to state 71
    Union           shift and go to state 57
    Difference      shift and go to state 68
    Intersect       shift and go to state 61
    Plus            shift and go to state 73
    Minus           shift and go to state 66
    Times           shift and go to state 72
    Div             shift and go to state 74
    Mod             shift and go to state 69

  ! PlusSet         [ reduce using rule 61 (expression -> expression Contains expression .) ]
  ! MinusSet        [ reduce using rule 61 (expression -> expression Contains expression .) ]
  ! TimesSet        [ reduce using rule 61 (expression -> expression Contains expression .) ]
  ! DivSet          [ reduce using rule 61 (expression -> expression Contains expression .) ]
  ! ModSet          [ reduce using rule 61 (expression -> expression Contains expression .) ]
  ! Union           [ reduce using rule 61 (expression -> expression Contains expression .) ]
  ! Difference      [ reduce using rule 61 (expression -> expression Contains expression .) ]
  ! Intersect       [ reduce using rule 61 (expression -> expression Contains expression .) ]
  ! Plus            [ reduce using rule 61 (expression -> expression Contains expression .) ]
  ! Minus           [ reduce using rule 61 (expression -> expression Contains expression .) ]
  ! Times           [ reduce using rule 61 (expression -> expression Contains expression .) ]
  ! Div             [ reduce using rule 61 (expression -> expression Contains expression .) ]
  ! Mod             [ reduce using rule 61 (expression -> expression Contains expression .) ]
  ! LessThan        [ shift and go to state 59 ]
  ! LessThanEq      [ shift and go to state 63 ]
  ! GreaterThan     [ shift and go to state 77 ]
  ! GreaterThanEq   [ shift and go to state 60 ]
  ! Equals          [ shift and go to state 65 ]
  ! NotEquals       [ shift and go to state 64 ]
  ! And             [ shift and go to state 70 ]
  ! Or              [ shift and go to state 75 ]
  ! Contains        [ shift and go to state 58 ]


state 97

    (50) expression -> expression LessThan expression .
    (45) expression -> expression . PlusSet expression
    (46) expression -> expression . MinusSet expression
    (47) expression -> expression . TimesSet expression
    (48) expression -> expression . DivSet expression
    (49) expression -> expression . ModSet expression
    (50) expression -> expression . LessThan expression
    (51) expression -> expression . LessThanEq expression
    (52) expression -> expression . GreaterThan expression
    (53) expression -> expression . GreaterThanEq expression
    (54) expression -> expression . Equals expression
    (55) expression -> expression . NotEquals expression
    (56) expression -> expression . Union expression
    (57) expression -> expression . Difference expression
    (58) expression -> expression . Intersect expression
    (59) expression -> expression . And expression
    (60) expression -> expression . Or expression
    (61) expression -> expression . Contains expression
    (40) arithmetic_op -> expression . Plus expression
    (41) arithmetic_op -> expression . Minus expression
    (42) arithmetic_op -> expression . Times expression
    (43) arithmetic_op -> expression . Div expression
    (44) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 50 (expression -> expression LessThan expression .)
    LessThanEq      reduce using rule 50 (expression -> expression LessThan expression .)
    GreaterThan     reduce using rule 50 (expression -> expression LessThan expression .)
    GreaterThanEq   reduce using rule 50 (expression -> expression LessThan expression .)
    And             reduce using rule 50 (expression -> expression LessThan expression .)
    Or              reduce using rule 50 (expression -> expression LessThan expression .)
    Comma           reduce using rule 50 (expression -> expression LessThan expression .)
    $end            reduce using rule 50 (expression -> expression LessThan expression .)
    SemiColon       reduce using rule 50 (expression -> expression LessThan expression .)
    While           reduce using rule 50 (expression -> expression LessThan expression .)
    Else            reduce using rule 50 (expression -> expression LessThan expression .)
    CloseCurly      reduce using rule 50 (expression -> expression LessThan expression .)
    CloseParen      reduce using rule 50 (expression -> expression LessThan expression .)
    Do              reduce using rule 50 (expression -> expression LessThan expression .)
    PlusSet         shift and go to state 62
    MinusSet        shift and go to state 76
    TimesSet        shift and go to state 78
    DivSet          shift and go to state 67
    ModSet          shift and go to state 71
    Equals          shift and go to state 65
    NotEquals       shift and go to state 64
    Union           shift and go to state 57
    Difference      shift and go to state 68
    Intersect       shift and go to state 61
    Contains        shift and go to state 58
    Plus            shift and go to state 73
    Minus           shift and go to state 66
    Times           shift and go to state 72
    Div             shift and go to state 74
    Mod             shift and go to state 69

  ! PlusSet         [ reduce using rule 50 (expression -> expression LessThan expression .) ]
  ! MinusSet        [ reduce using rule 50 (expression -> expression LessThan expression .) ]
  ! TimesSet        [ reduce using rule 50 (expression -> expression LessThan expression .) ]
  ! DivSet          [ reduce using rule 50 (expression -> expression LessThan expression .) ]
  ! ModSet          [ reduce using rule 50 (expression -> expression LessThan expression .) ]
  ! Equals          [ reduce using rule 50 (expression -> expression LessThan expression .) ]
  ! NotEquals       [ reduce using rule 50 (expression -> expression LessThan expression .) ]
  ! Union           [ reduce using rule 50 (expression -> expression LessThan expression .) ]
  ! Difference      [ reduce using rule 50 (expression -> expression LessThan expression .) ]
  ! Intersect       [ reduce using rule 50 (expression -> expression LessThan expression .) ]
