shift/reduce conflict in state 80 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    Equals          shift and go to state 63
    NotEquals       shift and go to state 62
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    And             shift and go to state 68
    Or              shift and go to state 64
    Contains        shift and go to state 56



state 87

    (22) statement -> For ID Max expression . Do statement
    (35) expression -> expression . Plus expression
    (36) expression -> expression . Minus expression
    (37) expression -> expression . Times expression
    (38) expression -> expression . Div expression
    (39) expression -> expression . Mod expression
    (40) expression -> expression . PlusSet expression
    (41) expression -> expression . MinusSet expression
    (42) expression -> expression . TimesSet expression
    (43) expression -> expression . DivSet expression
    (44) expression -> expression . ModSet expression
    (45) expression -> expression . LessThan expression
    (46) expression -> expression . LessThanEq expression
    (47) expression -> expression . GreaterThan expression
    (48) expression -> expression . GreaterThanEq expression
    (49) expression -> expression . Equals expression
    (50) expression -> expression . NotEquals expression
    (51) expression -> expression . Union expression
    (52) expression -> expression . Difference expression
    (53) expression -> expression . Intersect expression
    (54) expression -> expression . And expression
    (55) expression -> expression . Or expression
    (56) expression -> expression . Contains expression

    Do              shift and go to state 121
    Plus            shift and go to state 71
    Minus           shift and go to state 73
    Times           shift and go to state 70
    Div             shift and go to state 72
    Mod             shift and go to state 67
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    LessThan        shift and go to state 57
    LessThanEq      shift and go to state 61
    GreaterThan     shift and go to state 75
    GreaterThanEq   shift and go to state 58
    Equals          shift and go to state 63
    NotEquals       shift and go to state 62
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    And             shift and go to state 68
    Or              shift and go to state 64
    Contains        shift and go to state 56



state 88

    (32) number_list -> number_list Comma . Number

    Number          shift and go to state 122



state 89

    (33) expression -> OpenCurly number_list CloseCurly .

    Plus            reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    Minus           reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    Times           reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    Div             reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    Mod             reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    PlusSet         reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    MinusSet        reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    TimesSet        reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    DivSet          reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    ModSet          reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    LessThan        reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    LessThanEq      reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    GreaterThan     reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    GreaterThanEq   reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    Equals          reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    NotEquals       reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    Union           reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    Difference      reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    Intersect       reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    And             reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    Or              reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    Contains        reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    Comma           reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    $end            reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    CloseCurly      reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    SemiColon       reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    While           reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    Else            reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    Do              reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    ID              reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    OpenCurly       reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    Scan            reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    Print           reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    Println         reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    If              reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    For             reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    Repeat          reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)
    CloseParen      reduce using rule 33 (expression -> OpenCurly number_list CloseCurly .)



state 90

    (34) expression -> OpenParen expression CloseParen .

    Plus            reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    Minus           reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    Times           reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    Div             reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    Mod             reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    PlusSet         reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    MinusSet        reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    TimesSet        reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    DivSet          reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    ModSet          reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    LessThan        reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    LessThanEq      reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    GreaterThan     reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    GreaterThanEq   reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    Equals          reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    NotEquals       reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    Union           reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    Difference      reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    Intersect       reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    And             reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    Or              reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    Contains        reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    Comma           reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    $end            reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    CloseCurly      reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    SemiColon       reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    While           reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    Else            reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    Do              reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    ID              reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    OpenCurly       reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    Scan            reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    Print           reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    Println         reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    If              reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    For             reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    Repeat          reduce using rule 34 (expression -> OpenParen expression CloseParen .)
    CloseParen      reduce using rule 34 (expression -> OpenParen expression CloseParen .)



state 91

    (18) expression_list -> expression_list Comma expression .
    (35) expression -> expression . Plus expression
    (36) expression -> expression . Minus expression
    (37) expression -> expression . Times expression
    (38) expression -> expression . Div expression
    (39) expression -> expression . Mod expression
    (40) expression -> expression . PlusSet expression
    (41) expression -> expression . MinusSet expression
    (42) expression -> expression . TimesSet expression
    (43) expression -> expression . DivSet expression
    (44) expression -> expression . ModSet expression
    (45) expression -> expression . LessThan expression
    (46) expression -> expression . LessThanEq expression
    (47) expression -> expression . GreaterThan expression
    (48) expression -> expression . GreaterThanEq expression
    (49) expression -> expression . Equals expression
    (50) expression -> expression . NotEquals expression
    (51) expression -> expression . Union expression
    (52) expression -> expression . Difference expression
    (53) expression -> expression . Intersect expression
    (54) expression -> expression . And expression
    (55) expression -> expression . Or expression
    (56) expression -> expression . Contains expression

    Comma           reduce using rule 18 (expression_list -> expression_list Comma expression .)
    $end            reduce using rule 18 (expression_list -> expression_list Comma expression .)
    CloseCurly      reduce using rule 18 (expression_list -> expression_list Comma expression .)
    SemiColon       reduce using rule 18 (expression_list -> expression_list Comma expression .)
    While           reduce using rule 18 (expression_list -> expression_list Comma expression .)
    Else            reduce using rule 18 (expression_list -> expression_list Comma expression .)
    Plus            shift and go to state 71
    Minus           shift and go to state 73
    Times           shift and go to state 70
    Div             shift and go to state 72
    Mod             shift and go to state 67
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    LessThan        shift and go to state 57
    LessThanEq      shift and go to state 61
    GreaterThan     shift and go to state 75
    GreaterThanEq   shift and go to state 58
    Equals          shift and go to state 63
    NotEquals       shift and go to state 62
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    And             shift and go to state 68
    Or              shift and go to state 64
    Contains        shift and go to state 56



state 92

    (51) expression -> expression Union expression .
    (35) expression -> expression . Plus expression
    (36) expression -> expression . Minus expression
    (37) expression -> expression . Times expression
    (38) expression -> expression . Div expression
    (39) expression -> expression . Mod expression
    (40) expression -> expression . PlusSet expression
    (41) expression -> expression . MinusSet expression
    (42) expression -> expression . TimesSet expression
    (43) expression -> expression . DivSet expression
    (44) expression -> expression . ModSet expression
    (45) expression -> expression . LessThan expression
    (46) expression -> expression . LessThanEq expression
    (47) expression -> expression . GreaterThan expression
    (48) expression -> expression . GreaterThanEq expression
    (49) expression -> expression . Equals expression
    (50) expression -> expression . NotEquals expression
    (51) expression -> expression . Union expression
    (52) expression -> expression . Difference expression
    (53) expression -> expression . Intersect expression
    (54) expression -> expression . And expression
    (55) expression -> expression . Or expression
    (56) expression -> expression . Contains expression

    Plus            reduce using rule 51 (expression -> expression Union expression .)
    Minus           reduce using rule 51 (expression -> expression Union expression .)
    Times           reduce using rule 51 (expression -> expression Union expression .)
    Div             reduce using rule 51 (expression -> expression Union expression .)
    Mod             reduce using rule 51 (expression -> expression Union expression .)
    LessThan        reduce using rule 51 (expression -> expression Union expression .)
    LessThanEq      reduce using rule 51 (expression -> expression Union expression .)
    GreaterThan     reduce using rule 51 (expression -> expression Union expression .)
    GreaterThanEq   reduce using rule 51 (expression -> expression Union expression .)
    Equals          reduce using rule 51 (expression -> expression Union expression .)
    NotEquals       reduce using rule 51 (expression -> expression Union expression .)
    Union           reduce using rule 51 (expression -> expression Union expression .)
    Difference      reduce using rule 51 (expression -> expression Union expression .)
    And             reduce using rule 51 (expression -> expression Union expression .)
    Or              reduce using rule 51 (expression -> expression Union expression .)
    Comma           reduce using rule 51 (expression -> expression Union expression .)
    $end            reduce using rule 51 (expression -> expression Union expression .)
    CloseCurly      reduce using rule 51 (expression -> expression Union expression .)
    SemiColon       reduce using rule 51 (expression -> expression Union expression .)
    While           reduce using rule 51 (expression -> expression Union expression .)
    Else            reduce using rule 51 (expression -> expression Union expression .)
    Do              reduce using rule 51 (expression -> expression Union expression .)
    ID              reduce using rule 51 (expression -> expression Union expression .)
    OpenCurly       reduce using rule 51 (expression -> expression Union expression .)
    Scan            reduce using rule 51 (expression -> expression Union expression .)
    Print           reduce using rule 51 (expression -> expression Union expression .)
    Println         reduce using rule 51 (expression -> expression Union expression .)
    If              reduce using rule 51 (expression -> expression Union expression .)
    For             reduce using rule 51 (expression -> expression Union expression .)
    Repeat          reduce using rule 51 (expression -> expression Union expression .)
    CloseParen      reduce using rule 51 (expression -> expression Union expression .)
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! PlusSet         [ reduce using rule 51 (expression -> expression Union expression .) ]
  ! MinusSet        [ reduce using rule 51 (expression -> expression Union expression .) ]
  ! TimesSet        [ reduce using rule 51 (expression -> expression Union expression .) ]
  ! DivSet          [ reduce using rule 51 (expression -> expression Union expression .) ]
  ! ModSet          [ reduce using rule 51 (expression -> expression Union expression .) ]
  ! Intersect       [ reduce using rule 51 (expression -> expression Union expression .) ]
  ! Contains        [ reduce using rule 51 (expression -> expression Union expression .) ]
  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! Times           [ shift and go to state 70 ]
  ! Div             [ shift and go to state 72 ]
  ! Mod             [ shift and go to state 67 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! Union           [ shift and go to state 55 ]
  ! Difference      [ shift and go to state 66 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 93

    (56) expression -> expression Contains expression .
    (35) expression -> expression . Plus expression
    (36) expression -> expression . Minus expression
    (37) expression -> expression . Times expression
    (38) expression -> expression . Div expression
    (39) expression -> expression . Mod expression
    (40) expression -> expression . PlusSet expression
    (41) expression -> expression . MinusSet expression
    (42) expression -> expression . TimesSet expression
    (43) expression -> expression . DivSet expression
    (44) expression -> expression . ModSet expression
    (45) expression -> expression . LessThan expression
    (46) expression -> expression . LessThanEq expression
    (47) expression -> expression . GreaterThan expression
    (48) expression -> expression . GreaterThanEq expression
    (49) expression -> expression . Equals expression
    (50) expression -> expression . NotEquals expression
    (51) expression -> expression . Union expression
    (52) expression -> expression . Difference expression
    (53) expression -> expression . Intersect expression
    (54) expression -> expression . And expression
    (55) expression -> expression . Or expression
    (56) expression -> expression . Contains expression

    Plus            reduce using rule 56 (expression -> expression Contains expression .)
    Minus           reduce using rule 56 (expression -> expression Contains expression .)
    Times           reduce using rule 56 (expression -> expression Contains expression .)
    Div             reduce using rule 56 (expression -> expression Contains expression .)
    Mod             reduce using rule 56 (expression -> expression Contains expression .)
    PlusSet         reduce using rule 56 (expression -> expression Contains expression .)
    MinusSet        reduce using rule 56 (expression -> expression Contains expression .)
    TimesSet        reduce using rule 56 (expression -> expression Contains expression .)
    DivSet          reduce using rule 56 (expression -> expression Contains expression .)
    ModSet          reduce using rule 56 (expression -> expression Contains expression .)
    LessThan        reduce using rule 56 (expression -> expression Contains expression .)
    LessThanEq      reduce using rule 56 (expression -> expression Contains expression .)
    GreaterThan     reduce using rule 56 (expression -> expression Contains expression .)
    GreaterThanEq   reduce using rule 56 (expression -> expression Contains expression .)
    Equals          reduce using rule 56 (expression -> expression Contains expression .)
    NotEquals       reduce using rule 56 (expression -> expression Contains expression .)
    Union           reduce using rule 56 (expression -> expression Contains expression .)
    Difference      reduce using rule 56 (expression -> expression Contains expression .)
    Intersect       reduce using rule 56 (expression -> expression Contains expression .)
    And             reduce using rule 56 (expression -> expression Contains expression .)
    Or              reduce using rule 56 (expression -> expression Contains expression .)
    Comma           reduce using rule 56 (expression -> expression Contains expression .)
    $end            reduce using rule 56 (expression -> expression Contains expression .)
    CloseCurly      reduce using rule 56 (expression -> expression Contains expression .)
    SemiColon       reduce using rule 56 (expression -> expression Contains expression .)
    While           reduce using rule 56 (expression -> expression Contains expression .)
    Else            reduce using rule 56 (expression -> expression Contains expression .)
    Do              reduce using rule 56 (expression -> expression Contains expression .)
    ID              reduce using rule 56 (expression -> expression Contains expression .)
    OpenCurly       reduce using rule 56 (expression -> expression Contains expression .)
    Scan            reduce using rule 56 (expression -> expression Contains expression .)
    Print           reduce using rule 56 (expression -> expression Contains expression .)
    Println         reduce using rule 56 (expression -> expression Contains expression .)
    If              reduce using rule 56 (expression -> expression Contains expression .)
    For             reduce using rule 56 (expression -> expression Contains expression .)
    Repeat          reduce using rule 56 (expression -> expression Contains expression .)
    CloseParen      reduce using rule 56 (expression -> expression Contains expression .)
    Contains        shift and go to state 56

  ! Contains        [ reduce using rule 56 (expression -> expression Contains expression .) ]
  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! Times           [ shift and go to state 70 ]
  ! Div             [ shift and go to state 72 ]
  ! Mod             [ shift and go to state 67 ]
  ! PlusSet         [ shift and go to state 60 ]
  ! MinusSet        [ shift and go to state 74 ]
  ! TimesSet        [ shift and go to state 76 ]
  ! DivSet          [ shift and go to state 65 ]
  ! ModSet          [ shift and go to state 69 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! Union           [ shift and go to state 55 ]
  ! Difference      [ shift and go to state 66 ]
  ! Intersect       [ shift and go to state 59 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 94

    (45) expression -> expression LessThan expression .
    (35) expression -> expression . Plus expression
    (36) expression -> expression . Minus expression
    (37) expression -> expression . Times expression
    (38) expression -> expression . Div expression
    (39) expression -> expression . Mod expression
    (40) expression -> expression . PlusSet expression
    (41) expression -> expression . MinusSet expression
    (42) expression -> expression . TimesSet expression
    (43) expression -> expression . DivSet expression
    (44) expression -> expression . ModSet expression
    (45) expression -> expression . LessThan expression
    (46) expression -> expression . LessThanEq expression
    (47) expression -> expression . GreaterThan expression
    (48) expression -> expression . GreaterThanEq expression
    (49) expression -> expression . Equals expression
    (50) expression -> expression . NotEquals expression
    (51) expression -> expression . Union expression
    (52) expression -> expression . Difference expression
    (53) expression -> expression . Intersect expression
    (54) expression -> expression . And expression
    (55) expression -> expression . Or expression
    (56) expression -> expression . Contains expression

    LessThan        reduce using rule 45 (expression -> expression LessThan expression .)
    LessThanEq      reduce using rule 45 (expression -> expression LessThan expression .)
    GreaterThan     reduce using rule 45 (expression -> expression LessThan expression .)
    GreaterThanEq   reduce using rule 45 (expression -> expression LessThan expression .)
    And             reduce using rule 45 (expression -> expression LessThan expression .)
    Or              reduce using rule 45 (expression -> expression LessThan expression .)
    Comma           reduce using rule 45 (expression -> expression LessThan expression .)
    $end            reduce using rule 45 (expression -> expression LessThan expression .)
    CloseCurly      reduce using rule 45 (expression -> expression LessThan expression .)
    SemiColon       reduce using rule 45 (expression -> expression LessThan expression .)
    While           reduce using rule 45 (expression -> expression LessThan expression .)
    Else            reduce using rule 45 (expression -> expression LessThan expression .)
    Do              reduce using rule 45 (expression -> expression LessThan expression .)
    ID              reduce using rule 45 (expression -> expression LessThan expression .)
    OpenCurly       reduce using rule 45 (expression -> expression LessThan expression .)
    Scan            reduce using rule 45 (expression -> expression LessThan expression .)
    Print           reduce using rule 45 (expression -> expression LessThan expression .)
    Println         reduce using rule 45 (expression -> expression LessThan expression .)
    If              reduce using rule 45 (expression -> expression LessThan expression .)
    For             reduce using rule 45 (expression -> expression LessThan expression .)
    Repeat          reduce using rule 45 (expression -> expression LessThan expression .)
    CloseParen      reduce using rule 45 (expression -> expression LessThan expression .)
    Plus            shift and go to state 71
    Minus           shift and go to state 73
    Times           shift and go to state 70
    Div             shift and go to state 72
    Mod             shift and go to state 67
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    Equals          shift and go to state 63
    NotEquals       shift and go to state 62
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! Plus            [ reduce using rule 45 (expression -> expression LessThan expression .) ]
  ! Minus           [ reduce using rule 45 (expression -> expression LessThan expression .) ]
  ! Times           [ reduce using rule 45 (expression -> expression LessThan expression .) ]
  ! Div             [ reduce using rule 45 (expression -> expression LessThan expression .) ]
  ! Mod             [ reduce using rule 45 (expression -> expression LessThan expression .) ]
  ! PlusSet         [ reduce using rule 45 (expression -> expression LessThan expression .) ]
  ! MinusSet        [ reduce using rule 45 (expression -> expression LessThan expression .) ]
  ! TimesSet        [ reduce using rule 45 (expression -> expression LessThan expression .) ]
  ! DivSet          [ reduce using rule 45 (expression -> expression LessThan expression .) ]
  ! ModSet          [ reduce using rule 45 (expression -> expression LessThan expression .) ]
  ! Equals          [ reduce using rule 45 (expression -> expression LessThan expression .) ]
  ! NotEquals       [ reduce using rule 45 (expression -> expression LessThan expression .) ]
  ! Union           [ reduce using rule 45 (expression -> expression LessThan expression .) ]
  ! Difference      [ reduce using rule 45 (expression -> expression LessThan expression .) ]
  ! Intersect       [ reduce using rule 45 (expression -> expression LessThan expression .) ]
  ! Contains        [ reduce using rule 45 (expression -> expression LessThan expression .) ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 95

    (48) expression -> expression GreaterThanEq expression .
    (35) expression -> expression . Plus expression
    (36) expression -> expression . Minus expression
    (37) expression -> expression . Times expression
    (38) expression -> expression . Div expression
    (39) expression -> expression . Mod expression
    (40) expression -> expression . PlusSet expression
    (41) expression -> expression . MinusSet expression
    (42) expression -> expression . TimesSet expression
    (43) expression -> expression . DivSet expression
    (44) expression -> expression . ModSet expression
    (45) expression -> expression . LessThan expression
    (46) expression -> expression . LessThanEq expression
    (47) expression -> expression . GreaterThan expression
    (48) expression -> expression . GreaterThanEq expression
    (49) expression -> expression . Equals expression
    (50) expression -> expression . NotEquals expression
    (51) expression -> expression . Union expression
    (52) expression -> expression . Difference expression
    (53) expression -> expression . Intersect expression
    (54) expression -> expression . And expression
    (55) expression -> expression . Or expression
    (56) expression -> expression . Contains expression

    LessThan        reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    LessThanEq      reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    GreaterThan     reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    GreaterThanEq   reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    And             reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    Or              reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    Comma           reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    $end            reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    CloseCurly      reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    SemiColon       reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    While           reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    Else            reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    Do              reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    ID              reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    OpenCurly       reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    Scan            reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    Print           reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    Println         reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    If              reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    For             reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    Repeat          reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    CloseParen      reduce using rule 48 (expression -> expression GreaterThanEq expression .)
    Plus            shift and go to state 71
    Minus           shift and go to state 73
    Times           shift and go to state 70
    Div             shift and go to state 72
    Mod             shift and go to state 67
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    Equals          shift and go to state 63
    NotEquals       shift and go to state 62
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! Plus            [ reduce using rule 48 (expression -> expression GreaterThanEq expression .) ]
  ! Minus           [ reduce using rule 48 (expression -> expression GreaterThanEq expression .) ]
  ! Times           [ reduce using rule 48 (expression -> expression GreaterThanEq expression .) ]
  ! Div             [ reduce using rule 48 (expression -> expression GreaterThanEq expression .) ]
  ! Mod             [ reduce using rule 48 (expression -> expression GreaterThanEq expression .) ]
  ! PlusSet         [ reduce using rule 48 (expression -> expression GreaterThanEq expression .) ]
  ! MinusSet        [ reduce using rule 48 (expression -> expression GreaterThanEq expression .) ]
  ! TimesSet        [ reduce using rule 48 (expression -> expression GreaterThanEq expression .) ]
  ! DivSet          [ reduce using rule 48 (expression -> expression GreaterThanEq expression .) ]
  ! ModSet          [ reduce using rule 48 (expression -> expression GreaterThanEq expression .) ]
  ! Equals          [ reduce using rule 48 (expression -> expression GreaterThanEq expression .) ]
  ! NotEquals       [ reduce using rule 48 (expression -> expression GreaterThanEq expression .) ]
  ! Union           [ reduce using rule 48 (expression -> expression GreaterThanEq expression .) ]
  ! Difference      [ reduce using rule 48 (expression -> expression GreaterThanEq expression .) ]
  ! Intersect       [ reduce using rule 48 (expression -> expression GreaterThanEq expression .) ]
  ! Contains        [ reduce using rule 48 (expression -> expression GreaterThanEq expression .) ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 96

    (53) expression -> expression Intersect expression .
    (35) expression -> expression . Plus expression
    (36) expression -> expression . Minus expression
    (37) expression -> expression . Times expression
    (38) expression -> expression . Div expression
    (39) expression -> expression . Mod expression
    (40) expression -> expression . PlusSet expression
    (41) expression -> expression . MinusSet expression
    (42) expression -> expression . TimesSet expression
    (43) expression -> expression . DivSet expression
    (44) expression -> expression . ModSet expression
    (45) expression -> expression . LessThan expression
    (46) expression -> expression . LessThanEq expression
    (47) expression -> expression . GreaterThan expression
    (48) expression -> expression . GreaterThanEq expression
    (49) expression -> expression . Equals expression
    (50) expression -> expression . NotEquals expression
    (51) expression -> expression . Union expression
    (52) expression -> expression . Difference expression
    (53) expression -> expression . Intersect expression
    (54) expression -> expression . And expression
    (55) expression -> expression . Or expression
    (56) expression -> expression . Contains expression

    Plus            reduce using rule 53 (expression -> expression Intersect expression .)
    Minus           reduce using rule 53 (expression -> expression Intersect expression .)
    Times           reduce using rule 53 (expression -> expression Intersect expression .)
    Div             reduce using rule 53 (expression -> expression Intersect expression .)
    Mod             reduce using rule 53 (expression -> expression Intersect expression .)
    LessThan        reduce using rule 53 (expression -> expression Intersect expression .)
    LessThanEq      reduce using rule 53 (expression -> expression Intersect expression .)
    GreaterThan     reduce using rule 53 (expression -> expression Intersect expression .)
    GreaterThanEq   reduce using rule 53 (expression -> expression Intersect expression .)
    Equals          reduce using rule 53 (expression -> expression Intersect expression .)
    NotEquals       reduce using rule 53 (expression -> expression Intersect expression .)
    Union           reduce using rule 53 (expression -> expression Intersect expression .)
    Difference      reduce using rule 53 (expression -> expression Intersect expression .)
    Intersect       reduce using rule 53 (expression -> expression Intersect expression .)
    And             reduce using rule 53 (expression -> expression Intersect expression .)
    Or              reduce using rule 53 (expression -> expression Intersect expression .)
    Comma           reduce using rule 53 (expression -> expression Intersect expression .)
    $end            reduce using rule 53 (expression -> expression Intersect expression .)
    CloseCurly      reduce using rule 53 (expression -> expression Intersect expression .)
    SemiColon       reduce using rule 53 (expression -> expression Intersect expression .)
    While           reduce using rule 53 (expression -> expression Intersect expression .)
