shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 118 resolved as shift.
shift/reduce conflict in state 122 resolved as shift.
shift/reduce conflict in state 123 resolved as shift.
shift/reduce conflict in state 128 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 137 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    CloseCurly      reduce using rule 21 (expression_list -> expression_list Comma expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    LessThan        shift and go to state 56
    LessThanEq      shift and go to state 60
    GreaterThan     shift and go to state 74
    GreaterThanEq   shift and go to state 57
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    And             shift and go to state 67
    Or              shift and go to state 72
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66



state 94

    (59) expression -> expression Union expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 59 (expression -> expression Union expression .)
    LessThanEq      reduce using rule 59 (expression -> expression Union expression .)
    GreaterThan     reduce using rule 59 (expression -> expression Union expression .)
    GreaterThanEq   reduce using rule 59 (expression -> expression Union expression .)
    Equals          reduce using rule 59 (expression -> expression Union expression .)
    NotEquals       reduce using rule 59 (expression -> expression Union expression .)
    Union           reduce using rule 59 (expression -> expression Union expression .)
    Difference      reduce using rule 59 (expression -> expression Union expression .)
    And             reduce using rule 59 (expression -> expression Union expression .)
    Or              reduce using rule 59 (expression -> expression Union expression .)
    Contains        reduce using rule 59 (expression -> expression Union expression .)
    Plus            reduce using rule 59 (expression -> expression Union expression .)
    Minus           reduce using rule 59 (expression -> expression Union expression .)
    Times           reduce using rule 59 (expression -> expression Union expression .)
    Div             reduce using rule 59 (expression -> expression Union expression .)
    Mod             reduce using rule 59 (expression -> expression Union expression .)
    Comma           reduce using rule 59 (expression -> expression Union expression .)
    $end            reduce using rule 59 (expression -> expression Union expression .)
    SemiColon       reduce using rule 59 (expression -> expression Union expression .)
    While           reduce using rule 59 (expression -> expression Union expression .)
    Else            reduce using rule 59 (expression -> expression Union expression .)
    CloseCurly      reduce using rule 59 (expression -> expression Union expression .)
    CloseParen      reduce using rule 59 (expression -> expression Union expression .)
    Do              reduce using rule 59 (expression -> expression Union expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    Intersect       shift and go to state 58

  ! PlusSet         [ reduce using rule 59 (expression -> expression Union expression .) ]
  ! MinusSet        [ reduce using rule 59 (expression -> expression Union expression .) ]
  ! TimesSet        [ reduce using rule 59 (expression -> expression Union expression .) ]
  ! DivSet          [ reduce using rule 59 (expression -> expression Union expression .) ]
  ! ModSet          [ reduce using rule 59 (expression -> expression Union expression .) ]
  ! Intersect       [ reduce using rule 59 (expression -> expression Union expression .) ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! Union           [ shift and go to state 54 ]
  ! Difference      [ shift and go to state 65 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]
  ! Times           [ shift and go to state 69 ]
  ! Div             [ shift and go to state 71 ]
  ! Mod             [ shift and go to state 66 ]


state 95

    (64) expression -> expression Contains expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 64 (expression -> expression Contains expression .)
    LessThanEq      reduce using rule 64 (expression -> expression Contains expression .)
    GreaterThan     reduce using rule 64 (expression -> expression Contains expression .)
    GreaterThanEq   reduce using rule 64 (expression -> expression Contains expression .)
    Equals          reduce using rule 64 (expression -> expression Contains expression .)
    NotEquals       reduce using rule 64 (expression -> expression Contains expression .)
    And             reduce using rule 64 (expression -> expression Contains expression .)
    Or              reduce using rule 64 (expression -> expression Contains expression .)
    Contains        reduce using rule 64 (expression -> expression Contains expression .)
    Comma           reduce using rule 64 (expression -> expression Contains expression .)
    $end            reduce using rule 64 (expression -> expression Contains expression .)
    SemiColon       reduce using rule 64 (expression -> expression Contains expression .)
    While           reduce using rule 64 (expression -> expression Contains expression .)
    Else            reduce using rule 64 (expression -> expression Contains expression .)
    CloseCurly      reduce using rule 64 (expression -> expression Contains expression .)
    CloseParen      reduce using rule 64 (expression -> expression Contains expression .)
    Do              reduce using rule 64 (expression -> expression Contains expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66

  ! PlusSet         [ reduce using rule 64 (expression -> expression Contains expression .) ]
  ! MinusSet        [ reduce using rule 64 (expression -> expression Contains expression .) ]
  ! TimesSet        [ reduce using rule 64 (expression -> expression Contains expression .) ]
  ! DivSet          [ reduce using rule 64 (expression -> expression Contains expression .) ]
  ! ModSet          [ reduce using rule 64 (expression -> expression Contains expression .) ]
  ! Union           [ reduce using rule 64 (expression -> expression Contains expression .) ]
  ! Difference      [ reduce using rule 64 (expression -> expression Contains expression .) ]
  ! Intersect       [ reduce using rule 64 (expression -> expression Contains expression .) ]
  ! Plus            [ reduce using rule 64 (expression -> expression Contains expression .) ]
  ! Minus           [ reduce using rule 64 (expression -> expression Contains expression .) ]
  ! Times           [ reduce using rule 64 (expression -> expression Contains expression .) ]
  ! Div             [ reduce using rule 64 (expression -> expression Contains expression .) ]
  ! Mod             [ reduce using rule 64 (expression -> expression Contains expression .) ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]


state 96

    (53) expression -> expression LessThan expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 53 (expression -> expression LessThan expression .)
    LessThanEq      reduce using rule 53 (expression -> expression LessThan expression .)
    GreaterThan     reduce using rule 53 (expression -> expression LessThan expression .)
    GreaterThanEq   reduce using rule 53 (expression -> expression LessThan expression .)
    And             reduce using rule 53 (expression -> expression LessThan expression .)
    Or              reduce using rule 53 (expression -> expression LessThan expression .)
    Comma           reduce using rule 53 (expression -> expression LessThan expression .)
    $end            reduce using rule 53 (expression -> expression LessThan expression .)
    SemiColon       reduce using rule 53 (expression -> expression LessThan expression .)
    While           reduce using rule 53 (expression -> expression LessThan expression .)
    Else            reduce using rule 53 (expression -> expression LessThan expression .)
    CloseCurly      reduce using rule 53 (expression -> expression LessThan expression .)
    CloseParen      reduce using rule 53 (expression -> expression LessThan expression .)
    Do              reduce using rule 53 (expression -> expression LessThan expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66

  ! PlusSet         [ reduce using rule 53 (expression -> expression LessThan expression .) ]
  ! MinusSet        [ reduce using rule 53 (expression -> expression LessThan expression .) ]
  ! TimesSet        [ reduce using rule 53 (expression -> expression LessThan expression .) ]
  ! DivSet          [ reduce using rule 53 (expression -> expression LessThan expression .) ]
  ! ModSet          [ reduce using rule 53 (expression -> expression LessThan expression .) ]
  ! Equals          [ reduce using rule 53 (expression -> expression LessThan expression .) ]
  ! NotEquals       [ reduce using rule 53 (expression -> expression LessThan expression .) ]
  ! Union           [ reduce using rule 53 (expression -> expression LessThan expression .) ]
  ! Difference      [ reduce using rule 53 (expression -> expression LessThan expression .) ]
  ! Intersect       [ reduce using rule 53 (expression -> expression LessThan expression .) ]
  ! Contains        [ reduce using rule 53 (expression -> expression LessThan expression .) ]
  ! Plus            [ reduce using rule 53 (expression -> expression LessThan expression .) ]
  ! Minus           [ reduce using rule 53 (expression -> expression LessThan expression .) ]
  ! Times           [ reduce using rule 53 (expression -> expression LessThan expression .) ]
  ! Div             [ reduce using rule 53 (expression -> expression LessThan expression .) ]
  ! Mod             [ reduce using rule 53 (expression -> expression LessThan expression .) ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]


state 97

    (56) expression -> expression GreaterThanEq expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 56 (expression -> expression GreaterThanEq expression .)
    LessThanEq      reduce using rule 56 (expression -> expression GreaterThanEq expression .)
    GreaterThan     reduce using rule 56 (expression -> expression GreaterThanEq expression .)
    GreaterThanEq   reduce using rule 56 (expression -> expression GreaterThanEq expression .)
    And             reduce using rule 56 (expression -> expression GreaterThanEq expression .)
    Or              reduce using rule 56 (expression -> expression GreaterThanEq expression .)
    Comma           reduce using rule 56 (expression -> expression GreaterThanEq expression .)
    $end            reduce using rule 56 (expression -> expression GreaterThanEq expression .)
    SemiColon       reduce using rule 56 (expression -> expression GreaterThanEq expression .)
    While           reduce using rule 56 (expression -> expression GreaterThanEq expression .)
    Else            reduce using rule 56 (expression -> expression GreaterThanEq expression .)
    CloseCurly      reduce using rule 56 (expression -> expression GreaterThanEq expression .)
    CloseParen      reduce using rule 56 (expression -> expression GreaterThanEq expression .)
    Do              reduce using rule 56 (expression -> expression GreaterThanEq expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66

  ! PlusSet         [ reduce using rule 56 (expression -> expression GreaterThanEq expression .) ]
  ! MinusSet        [ reduce using rule 56 (expression -> expression GreaterThanEq expression .) ]
  ! TimesSet        [ reduce using rule 56 (expression -> expression GreaterThanEq expression .) ]
  ! DivSet          [ reduce using rule 56 (expression -> expression GreaterThanEq expression .) ]
  ! ModSet          [ reduce using rule 56 (expression -> expression GreaterThanEq expression .) ]
  ! Equals          [ reduce using rule 56 (expression -> expression GreaterThanEq expression .) ]
  ! NotEquals       [ reduce using rule 56 (expression -> expression GreaterThanEq expression .) ]
  ! Union           [ reduce using rule 56 (expression -> expression GreaterThanEq expression .) ]
  ! Difference      [ reduce using rule 56 (expression -> expression GreaterThanEq expression .) ]
  ! Intersect       [ reduce using rule 56 (expression -> expression GreaterThanEq expression .) ]
  ! Contains        [ reduce using rule 56 (expression -> expression GreaterThanEq expression .) ]
  ! Plus            [ reduce using rule 56 (expression -> expression GreaterThanEq expression .) ]
  ! Minus           [ reduce using rule 56 (expression -> expression GreaterThanEq expression .) ]
  ! Times           [ reduce using rule 56 (expression -> expression GreaterThanEq expression .) ]
  ! Div             [ reduce using rule 56 (expression -> expression GreaterThanEq expression .) ]
  ! Mod             [ reduce using rule 56 (expression -> expression GreaterThanEq expression .) ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]


state 98

    (61) expression -> expression Intersect expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 61 (expression -> expression Intersect expression .)
    LessThanEq      reduce using rule 61 (expression -> expression Intersect expression .)
    GreaterThan     reduce using rule 61 (expression -> expression Intersect expression .)
    GreaterThanEq   reduce using rule 61 (expression -> expression Intersect expression .)
    Equals          reduce using rule 61 (expression -> expression Intersect expression .)
    NotEquals       reduce using rule 61 (expression -> expression Intersect expression .)
    Union           reduce using rule 61 (expression -> expression Intersect expression .)
    Difference      reduce using rule 61 (expression -> expression Intersect expression .)
    Intersect       reduce using rule 61 (expression -> expression Intersect expression .)
    And             reduce using rule 61 (expression -> expression Intersect expression .)
    Or              reduce using rule 61 (expression -> expression Intersect expression .)
    Contains        reduce using rule 61 (expression -> expression Intersect expression .)
    Plus            reduce using rule 61 (expression -> expression Intersect expression .)
    Minus           reduce using rule 61 (expression -> expression Intersect expression .)
    Times           reduce using rule 61 (expression -> expression Intersect expression .)
    Div             reduce using rule 61 (expression -> expression Intersect expression .)
    Mod             reduce using rule 61 (expression -> expression Intersect expression .)
    Comma           reduce using rule 61 (expression -> expression Intersect expression .)
    $end            reduce using rule 61 (expression -> expression Intersect expression .)
    SemiColon       reduce using rule 61 (expression -> expression Intersect expression .)
    While           reduce using rule 61 (expression -> expression Intersect expression .)
    Else            reduce using rule 61 (expression -> expression Intersect expression .)
    CloseCurly      reduce using rule 61 (expression -> expression Intersect expression .)
    CloseParen      reduce using rule 61 (expression -> expression Intersect expression .)
    Do              reduce using rule 61 (expression -> expression Intersect expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68

  ! PlusSet         [ reduce using rule 61 (expression -> expression Intersect expression .) ]
  ! MinusSet        [ reduce using rule 61 (expression -> expression Intersect expression .) ]
  ! TimesSet        [ reduce using rule 61 (expression -> expression Intersect expression .) ]
  ! DivSet          [ reduce using rule 61 (expression -> expression Intersect expression .) ]
  ! ModSet          [ reduce using rule 61 (expression -> expression Intersect expression .) ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! Union           [ shift and go to state 54 ]
  ! Difference      [ shift and go to state 65 ]
  ! Intersect       [ shift and go to state 58 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]
  ! Times           [ shift and go to state 69 ]
  ! Div             [ shift and go to state 71 ]
  ! Mod             [ shift and go to state 66 ]


state 99

    (48) expression -> expression PlusSet expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    PlusSet         reduce using rule 48 (expression -> expression PlusSet expression .)
    MinusSet        reduce using rule 48 (expression -> expression PlusSet expression .)
    LessThan        reduce using rule 48 (expression -> expression PlusSet expression .)
    LessThanEq      reduce using rule 48 (expression -> expression PlusSet expression .)
    GreaterThan     reduce using rule 48 (expression -> expression PlusSet expression .)
    GreaterThanEq   reduce using rule 48 (expression -> expression PlusSet expression .)
    Equals          reduce using rule 48 (expression -> expression PlusSet expression .)
    NotEquals       reduce using rule 48 (expression -> expression PlusSet expression .)
    Union           reduce using rule 48 (expression -> expression PlusSet expression .)
    Difference      reduce using rule 48 (expression -> expression PlusSet expression .)
    Intersect       reduce using rule 48 (expression -> expression PlusSet expression .)
    And             reduce using rule 48 (expression -> expression PlusSet expression .)
    Or              reduce using rule 48 (expression -> expression PlusSet expression .)
    Contains        reduce using rule 48 (expression -> expression PlusSet expression .)
    Plus            reduce using rule 48 (expression -> expression PlusSet expression .)
    Minus           reduce using rule 48 (expression -> expression PlusSet expression .)
    Times           reduce using rule 48 (expression -> expression PlusSet expression .)
    Div             reduce using rule 48 (expression -> expression PlusSet expression .)
    Mod             reduce using rule 48 (expression -> expression PlusSet expression .)
    Comma           reduce using rule 48 (expression -> expression PlusSet expression .)
    $end            reduce using rule 48 (expression -> expression PlusSet expression .)
    SemiColon       reduce using rule 48 (expression -> expression PlusSet expression .)
    While           reduce using rule 48 (expression -> expression PlusSet expression .)
    Else            reduce using rule 48 (expression -> expression PlusSet expression .)
    CloseCurly      reduce using rule 48 (expression -> expression PlusSet expression .)
    CloseParen      reduce using rule 48 (expression -> expression PlusSet expression .)
    Do              reduce using rule 48 (expression -> expression PlusSet expression .)
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68

  ! TimesSet        [ reduce using rule 48 (expression -> expression PlusSet expression .) ]
  ! DivSet          [ reduce using rule 48 (expression -> expression PlusSet expression .) ]
  ! ModSet          [ reduce using rule 48 (expression -> expression PlusSet expression .) ]
  ! PlusSet         [ shift and go to state 59 ]
  ! MinusSet        [ shift and go to state 73 ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! Union           [ shift and go to state 54 ]
  ! Difference      [ shift and go to state 65 ]
  ! Intersect       [ shift and go to state 58 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]
  ! Times           [ shift and go to state 69 ]
  ! Div             [ shift and go to state 71 ]
  ! Mod             [ shift and go to state 66 ]


state 100

    (54) expression -> expression LessThanEq expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 54 (expression -> expression LessThanEq expression .)
    LessThanEq      reduce using rule 54 (expression -> expression LessThanEq expression .)
    GreaterThan     reduce using rule 54 (expression -> expression LessThanEq expression .)
    GreaterThanEq   reduce using rule 54 (expression -> expression LessThanEq expression .)
    And             reduce using rule 54 (expression -> expression LessThanEq expression .)
    Or              reduce using rule 54 (expression -> expression LessThanEq expression .)
    Comma           reduce using rule 54 (expression -> expression LessThanEq expression .)
    $end            reduce using rule 54 (expression -> expression LessThanEq expression .)
    SemiColon       reduce using rule 54 (expression -> expression LessThanEq expression .)
    While           reduce using rule 54 (expression -> expression LessThanEq expression .)
    Else            reduce using rule 54 (expression -> expression LessThanEq expression .)
    CloseCurly      reduce using rule 54 (expression -> expression LessThanEq expression .)
    CloseParen      reduce using rule 54 (expression -> expression LessThanEq expression .)
    Do              reduce using rule 54 (expression -> expression LessThanEq expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66

  ! PlusSet         [ reduce using rule 54 (expression -> expression LessThanEq expression .) ]
  ! MinusSet        [ reduce using rule 54 (expression -> expression LessThanEq expression .) ]
  ! TimesSet        [ reduce using rule 54 (expression -> expression LessThanEq expression .) ]
  ! DivSet          [ reduce using rule 54 (expression -> expression LessThanEq expression .) ]
  ! ModSet          [ reduce using rule 54 (expression -> expression LessThanEq expression .) ]
  ! Equals          [ reduce using rule 54 (expression -> expression LessThanEq expression .) ]
  ! NotEquals       [ reduce using rule 54 (expression -> expression LessThanEq expression .) ]
  ! Union           [ reduce using rule 54 (expression -> expression LessThanEq expression .) ]
  ! Difference      [ reduce using rule 54 (expression -> expression LessThanEq expression .) ]
  ! Intersect       [ reduce using rule 54 (expression -> expression LessThanEq expression .) ]
  ! Contains        [ reduce using rule 54 (expression -> expression LessThanEq expression .) ]
  ! Plus            [ reduce using rule 54 (expression -> expression LessThanEq expression .) ]
  ! Minus           [ reduce using rule 54 (expression -> expression LessThanEq expression .) ]
  ! Times           [ reduce using rule 54 (expression -> expression LessThanEq expression .) ]
  ! Div             [ reduce using rule 54 (expression -> expression LessThanEq expression .) ]
  ! Mod             [ reduce using rule 54 (expression -> expression LessThanEq expression .) ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]


state 101

    (58) expression -> expression NotEquals expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 58 (expression -> expression NotEquals expression .)
