shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 127 resolved as shift.
shift/reduce conflict in state 128 resolved as shift.
shift/reduce conflict in state 136 resolved as shift.
shift/reduce conflict in state 139 resolved as shift.
shift/reduce conflict in state 140 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.
shift/reduce conflict in state 142 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 114
    arithmetic_op                  shift and go to state 23

state 76

    (67) expression -> Minus expression .
    (49) expression -> expression . PlusSet expression
    (50) expression -> expression . MinusSet expression
    (51) expression -> expression . TimesSet expression
    (52) expression -> expression . DivSet expression
    (53) expression -> expression . ModSet expression
    (54) expression -> expression . LessThan expression
    (55) expression -> expression . LessThanEq expression
    (56) expression -> expression . GreaterThan expression
    (57) expression -> expression . GreaterThanEq expression
    (58) expression -> expression . Equals expression
    (59) expression -> expression . NotEquals expression
    (60) expression -> expression . Union expression
    (61) expression -> expression . Difference expression
    (62) expression -> expression . Intersect expression
    (63) expression -> expression . And expression
    (64) expression -> expression . Or expression
    (65) expression -> expression . Contains expression
    (44) arithmetic_op -> expression . Plus expression
    (45) arithmetic_op -> expression . Minus expression
    (46) arithmetic_op -> expression . Times expression
    (47) arithmetic_op -> expression . Div expression
    (48) arithmetic_op -> expression . Mod expression

    PlusSet         reduce using rule 67 (expression -> Minus expression .)
    MinusSet        reduce using rule 67 (expression -> Minus expression .)
    TimesSet        reduce using rule 67 (expression -> Minus expression .)
    DivSet          reduce using rule 67 (expression -> Minus expression .)
    ModSet          reduce using rule 67 (expression -> Minus expression .)
    LessThan        reduce using rule 67 (expression -> Minus expression .)
    LessThanEq      reduce using rule 67 (expression -> Minus expression .)
    GreaterThan     reduce using rule 67 (expression -> Minus expression .)
    GreaterThanEq   reduce using rule 67 (expression -> Minus expression .)
    Equals          reduce using rule 67 (expression -> Minus expression .)
    NotEquals       reduce using rule 67 (expression -> Minus expression .)
    Union           reduce using rule 67 (expression -> Minus expression .)
    Difference      reduce using rule 67 (expression -> Minus expression .)
    Intersect       reduce using rule 67 (expression -> Minus expression .)
    And             reduce using rule 67 (expression -> Minus expression .)
    Or              reduce using rule 67 (expression -> Minus expression .)
    Contains        reduce using rule 67 (expression -> Minus expression .)
    Plus            reduce using rule 67 (expression -> Minus expression .)
    Minus           reduce using rule 67 (expression -> Minus expression .)
    Times           reduce using rule 67 (expression -> Minus expression .)
    Div             reduce using rule 67 (expression -> Minus expression .)
    Mod             reduce using rule 67 (expression -> Minus expression .)
    Comma           reduce using rule 67 (expression -> Minus expression .)
    $end            reduce using rule 67 (expression -> Minus expression .)
    SemiColon       reduce using rule 67 (expression -> Minus expression .)
    While           reduce using rule 67 (expression -> Minus expression .)
    Else            reduce using rule 67 (expression -> Minus expression .)
    CloseCurly      reduce using rule 67 (expression -> Minus expression .)
    CloseParen      reduce using rule 67 (expression -> Minus expression .)
    Do              reduce using rule 67 (expression -> Minus expression .)

  ! PlusSet         [ shift and go to state 59 ]
  ! MinusSet        [ shift and go to state 73 ]
  ! TimesSet        [ shift and go to state 75 ]
  ! DivSet          [ shift and go to state 64 ]
  ! ModSet          [ shift and go to state 68 ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! Union           [ shift and go to state 54 ]
  ! Difference      [ shift and go to state 65 ]
  ! Intersect       [ shift and go to state 58 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]
  ! Times           [ shift and go to state 69 ]
  ! Div             [ shift and go to state 71 ]
  ! Mod             [ shift and go to state 66 ]


state 77

    (27) statement -> Repeat statement While . OpenParen expression CloseParen Do statement
    (28) statement -> Repeat statement While . OpenParen expression CloseParen

    OpenParen       shift and go to state 115



state 78

    (29) statement -> While OpenParen expression . CloseParen Do statement
    (49) expression -> expression . PlusSet expression
    (50) expression -> expression . MinusSet expression
    (51) expression -> expression . TimesSet expression
    (52) expression -> expression . DivSet expression
    (53) expression -> expression . ModSet expression
    (54) expression -> expression . LessThan expression
    (55) expression -> expression . LessThanEq expression
    (56) expression -> expression . GreaterThan expression
    (57) expression -> expression . GreaterThanEq expression
    (58) expression -> expression . Equals expression
    (59) expression -> expression . NotEquals expression
    (60) expression -> expression . Union expression
    (61) expression -> expression . Difference expression
    (62) expression -> expression . Intersect expression
    (63) expression -> expression . And expression
    (64) expression -> expression . Or expression
    (65) expression -> expression . Contains expression
    (44) arithmetic_op -> expression . Plus expression
    (45) arithmetic_op -> expression . Minus expression
    (46) arithmetic_op -> expression . Times expression
    (47) arithmetic_op -> expression . Div expression
    (48) arithmetic_op -> expression . Mod expression

    CloseParen      shift and go to state 116
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    LessThan        shift and go to state 56
    LessThanEq      shift and go to state 60
    GreaterThan     shift and go to state 74
    GreaterThanEq   shift and go to state 57
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    And             shift and go to state 67
    Or              shift and go to state 72
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66



state 79

    (2) statement -> ID Assign expression .
    (49) expression -> expression . PlusSet expression
    (50) expression -> expression . MinusSet expression
    (51) expression -> expression . TimesSet expression
    (52) expression -> expression . DivSet expression
    (53) expression -> expression . ModSet expression
    (54) expression -> expression . LessThan expression
    (55) expression -> expression . LessThanEq expression
    (56) expression -> expression . GreaterThan expression
    (57) expression -> expression . GreaterThanEq expression
    (58) expression -> expression . Equals expression
    (59) expression -> expression . NotEquals expression
    (60) expression -> expression . Union expression
    (61) expression -> expression . Difference expression
    (62) expression -> expression . Intersect expression
    (63) expression -> expression . And expression
    (64) expression -> expression . Or expression
    (65) expression -> expression . Contains expression
    (44) arithmetic_op -> expression . Plus expression
    (45) arithmetic_op -> expression . Minus expression
    (46) arithmetic_op -> expression . Times expression
    (47) arithmetic_op -> expression . Div expression
    (48) arithmetic_op -> expression . Mod expression

    SemiColon       reduce using rule 2 (statement -> ID Assign expression .)
    Else            reduce using rule 2 (statement -> ID Assign expression .)
    $end            reduce using rule 2 (statement -> ID Assign expression .)
    While           reduce using rule 2 (statement -> ID Assign expression .)
    CloseCurly      reduce using rule 2 (statement -> ID Assign expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    LessThan        shift and go to state 56
    LessThanEq      shift and go to state 60
    GreaterThan     shift and go to state 74
    GreaterThanEq   shift and go to state 57
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    And             shift and go to state 67
    Or              shift and go to state 72
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66



state 80

    (22) statement -> If OpenParen expression . CloseParen statement
    (23) statement -> If OpenParen expression . CloseParen statement Else statement
    (49) expression -> expression . PlusSet expression
    (50) expression -> expression . MinusSet expression
    (51) expression -> expression . TimesSet expression
    (52) expression -> expression . DivSet expression
    (53) expression -> expression . ModSet expression
    (54) expression -> expression . LessThan expression
    (55) expression -> expression . LessThanEq expression
    (56) expression -> expression . GreaterThan expression
    (57) expression -> expression . GreaterThanEq expression
    (58) expression -> expression . Equals expression
    (59) expression -> expression . NotEquals expression
    (60) expression -> expression . Union expression
    (61) expression -> expression . Difference expression
    (62) expression -> expression . Intersect expression
    (63) expression -> expression . And expression
    (64) expression -> expression . Or expression
    (65) expression -> expression . Contains expression
    (44) arithmetic_op -> expression . Plus expression
    (45) arithmetic_op -> expression . Minus expression
    (46) arithmetic_op -> expression . Times expression
    (47) arithmetic_op -> expression . Div expression
    (48) arithmetic_op -> expression . Mod expression

    CloseParen      shift and go to state 117
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    LessThan        shift and go to state 56
    LessThanEq      shift and go to state 60
    GreaterThan     shift and go to state 74
    GreaterThanEq   shift and go to state 57
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    And             shift and go to state 67
    Or              shift and go to state 72
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66



state 81

    (16) type -> Set .

    ID              reduce using rule 16 (type -> Set .)



state 82

    (14) type -> Int .

    ID              reduce using rule 14 (type -> Int .)



state 83

    (4) statement -> OpenCurly Using new_scope declarations_list . SemiColon scope_filled In statement_list CloseCurly
    (9) declarations_list -> declarations_list . SemiColon type variable_list

    SemiColon       shift and go to state 118



state 84

    (15) type -> Bool .

    ID              reduce using rule 15 (type -> Bool .)



state 85

    (8) declarations_list -> type . variable_list
    (10) variable_list -> . ID
    (11) variable_list -> . variable_list Comma variable_list

    ID              shift and go to state 119


    variable_list                  shift and go to state 120

state 86

    (3) statement -> OpenCurly statement_list SemiColon CloseCurly .

    SemiColon       reduce using rule 3 (statement -> OpenCurly statement_list SemiColon CloseCurly .)
    Else            reduce using rule 3 (statement -> OpenCurly statement_list SemiColon CloseCurly .)
    $end            reduce using rule 3 (statement -> OpenCurly statement_list SemiColon CloseCurly .)
    While           reduce using rule 3 (statement -> OpenCurly statement_list SemiColon CloseCurly .)
    CloseCurly      reduce using rule 3 (statement -> OpenCurly statement_list SemiColon CloseCurly .)



state 87

    (13) statement_list -> statement_list SemiColon statement .

    SemiColon       reduce using rule 13 (statement_list -> statement_list SemiColon statement .)
    CloseCurly      reduce using rule 13 (statement_list -> statement_list SemiColon statement .)



state 88

    (25) statement -> For new_scope ID_for scope_filled . Min expression Do statement
    (26) statement -> For new_scope ID_for scope_filled . Max expression Do statement

    Min             shift and go to state 121
    Max             shift and go to state 122



state 89

    (41) expression -> OpenCurly set_elements_list CloseCurly .

    PlusSet         reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    MinusSet        reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    TimesSet        reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    DivSet          reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    ModSet          reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    LessThan        reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    LessThanEq      reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    GreaterThan     reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    GreaterThanEq   reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    Equals          reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    NotEquals       reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    Union           reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    Difference      reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    Intersect       reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    And             reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    Or              reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    Contains        reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    Plus            reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    Minus           reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    Times           reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    Div             reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    Mod             reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    Comma           reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    $end            reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    SemiColon       reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    While           reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    Else            reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    CloseCurly      reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    CloseParen      reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)
    Do              reduce using rule 41 (expression -> OpenCurly set_elements_list CloseCurly .)



state 90

    (38) set_elements_list -> set_elements_list Comma . Number
    (39) set_elements_list -> set_elements_list Comma . ID
    (40) set_elements_list -> set_elements_list Comma . arithmetic_op
    (44) arithmetic_op -> . expression Plus expression
    (45) arithmetic_op -> . expression Minus expression
    (46) arithmetic_op -> . expression Times expression
    (47) arithmetic_op -> . expression Div expression
    (48) arithmetic_op -> . expression Mod expression
    (30) expression -> . Number
    (31) expression -> . True
    (32) expression -> . False
    (33) expression -> . String
    (34) expression -> . ID
    (41) expression -> . OpenCurly set_elements_list CloseCurly
    (42) expression -> . OpenCurly CloseCurly
    (43) expression -> . OpenParen expression CloseParen
    (49) expression -> . expression PlusSet expression
    (50) expression -> . expression MinusSet expression
    (51) expression -> . expression TimesSet expression
    (52) expression -> . expression DivSet expression
    (53) expression -> . expression ModSet expression
    (54) expression -> . expression LessThan expression
    (55) expression -> . expression LessThanEq expression
    (56) expression -> . expression GreaterThan expression
    (57) expression -> . expression GreaterThanEq expression
    (58) expression -> . expression Equals expression
    (59) expression -> . expression NotEquals expression
    (60) expression -> . expression Union expression
    (61) expression -> . expression Difference expression
    (62) expression -> . expression Intersect expression
    (63) expression -> . expression And expression
    (64) expression -> . expression Or expression
    (65) expression -> . expression Contains expression
    (66) expression -> . arithmetic_op
    (67) expression -> . Minus expression
    (68) expression -> . Not expression
    (69) expression -> . Len expression
    (70) expression -> . MaxSet expression
    (71) expression -> . MinSet expression

    Number          shift and go to state 125
    ID              shift and go to state 124
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 47
    arithmetic_op                  shift and go to state 123

state 91

    (43) expression -> OpenParen expression CloseParen .

    PlusSet         reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    MinusSet        reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    TimesSet        reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    DivSet          reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    ModSet          reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    LessThan        reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    LessThanEq      reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    GreaterThan     reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    GreaterThanEq   reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    Equals          reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    NotEquals       reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    Union           reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    Difference      reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    Intersect       reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    And             reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    Or              reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    Contains        reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    Plus            reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    Minus           reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    Times           reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    Div             reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    Mod             reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    Comma           reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    $end            reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    SemiColon       reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    While           reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    Else            reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    CloseCurly      reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    CloseParen      reduce using rule 43 (expression -> OpenParen expression CloseParen .)
    Do              reduce using rule 43 (expression -> OpenParen expression CloseParen .)



state 92

    (21) expression_list -> expression_list Comma expression .
    (49) expression -> expression . PlusSet expression
    (50) expression -> expression . MinusSet expression
    (51) expression -> expression . TimesSet expression
    (52) expression -> expression . DivSet expression
    (53) expression -> expression . ModSet expression
    (54) expression -> expression . LessThan expression
    (55) expression -> expression . LessThanEq expression
    (56) expression -> expression . GreaterThan expression
    (57) expression -> expression . GreaterThanEq expression
    (58) expression -> expression . Equals expression
    (59) expression -> expression . NotEquals expression
    (60) expression -> expression . Union expression
    (61) expression -> expression . Difference expression
    (62) expression -> expression . Intersect expression
    (63) expression -> expression . And expression
    (64) expression -> expression . Or expression
    (65) expression -> expression . Contains expression
    (44) arithmetic_op -> expression . Plus expression
    (45) arithmetic_op -> expression . Minus expression
    (46) arithmetic_op -> expression . Times expression
    (47) arithmetic_op -> expression . Div expression
    (48) arithmetic_op -> expression . Mod expression

    Comma           reduce using rule 21 (expression_list -> expression_list Comma expression .)
    $end            reduce using rule 21 (expression_list -> expression_list Comma expression .)
    SemiColon       reduce using rule 21 (expression_list -> expression_list Comma expression .)
    While           reduce using rule 21 (expression_list -> expression_list Comma expression .)
    Else            reduce using rule 21 (expression_list -> expression_list Comma expression .)
    CloseCurly      reduce using rule 21 (expression_list -> expression_list Comma expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    LessThan        shift and go to state 56
    LessThanEq      shift and go to state 60
    GreaterThan     shift and go to state 74
    GreaterThanEq   shift and go to state 57
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    And             shift and go to state 67
    Or              shift and go to state 72
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66



state 93

    (60) expression -> expression Union expression .
    (49) expression -> expression . PlusSet expression
    (50) expression -> expression . MinusSet expression
    (51) expression -> expression . TimesSet expression
    (52) expression -> expression . DivSet expression
    (53) expression -> expression . ModSet expression
    (54) expression -> expression . LessThan expression
    (55) expression -> expression . LessThanEq expression
    (56) expression -> expression . GreaterThan expression
    (57) expression -> expression . GreaterThanEq expression
    (58) expression -> expression . Equals expression
    (59) expression -> expression . NotEquals expression
    (60) expression -> expression . Union expression
    (61) expression -> expression . Difference expression
    (62) expression -> expression . Intersect expression
    (63) expression -> expression . And expression
    (64) expression -> expression . Or expression
    (65) expression -> expression . Contains expression
    (44) arithmetic_op -> expression . Plus expression
    (45) arithmetic_op -> expression . Minus expression
    (46) arithmetic_op -> expression . Times expression
    (47) arithmetic_op -> expression . Div expression
    (48) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 60 (expression -> expression Union expression .)
    LessThanEq      reduce using rule 60 (expression -> expression Union expression .)
    GreaterThan     reduce using rule 60 (expression -> expression Union expression .)
    GreaterThanEq   reduce using rule 60 (expression -> expression Union expression .)
    Equals          reduce using rule 60 (expression -> expression Union expression .)
    NotEquals       reduce using rule 60 (expression -> expression Union expression .)
    Union           reduce using rule 60 (expression -> expression Union expression .)
    Difference      reduce using rule 60 (expression -> expression Union expression .)
    And             reduce using rule 60 (expression -> expression Union expression .)
    Or              reduce using rule 60 (expression -> expression Union expression .)
    Contains        reduce using rule 60 (expression -> expression Union expression .)
    Plus            reduce using rule 60 (expression -> expression Union expression .)
    Minus           reduce using rule 60 (expression -> expression Union expression .)
    Times           reduce using rule 60 (expression -> expression Union expression .)
    Div             reduce using rule 60 (expression -> expression Union expression .)
    Mod             reduce using rule 60 (expression -> expression Union expression .)
    Comma           reduce using rule 60 (expression -> expression Union expression .)
    $end            reduce using rule 60 (expression -> expression Union expression .)
    SemiColon       reduce using rule 60 (expression -> expression Union expression .)
    While           reduce using rule 60 (expression -> expression Union expression .)
    Else            reduce using rule 60 (expression -> expression Union expression .)
    CloseCurly      reduce using rule 60 (expression -> expression Union expression .)
    CloseParen      reduce using rule 60 (expression -> expression Union expression .)
    Do              reduce using rule 60 (expression -> expression Union expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    Intersect       shift and go to state 58

  ! PlusSet         [ reduce using rule 60 (expression -> expression Union expression .) ]
  ! MinusSet        [ reduce using rule 60 (expression -> expression Union expression .) ]
  ! TimesSet        [ reduce using rule 60 (expression -> expression Union expression .) ]
  ! DivSet          [ reduce using rule 60 (expression -> expression Union expression .) ]
  ! ModSet          [ reduce using rule 60 (expression -> expression Union expression .) ]
  ! Intersect       [ reduce using rule 60 (expression -> expression Union expression .) ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! Union           [ shift and go to state 54 ]
  ! Difference      [ shift and go to state 65 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]
  ! Times           [ shift and go to state 69 ]
  ! Div             [ shift and go to state 71 ]
  ! Mod             [ shift and go to state 66 ]


state 94

    (65) expression -> expression Contains expression .
    (49) expression -> expression . PlusSet expression
    (50) expression -> expression . MinusSet expression
    (51) expression -> expression . TimesSet expression
    (52) expression -> expression . DivSet expression
    (53) expression -> expression . ModSet expression
    (54) expression -> expression . LessThan expression
    (55) expression -> expression . LessThanEq expression
    (56) expression -> expression . GreaterThan expression
    (57) expression -> expression . GreaterThanEq expression
    (58) expression -> expression . Equals expression
    (59) expression -> expression . NotEquals expression
    (60) expression -> expression . Union expression
    (61) expression -> expression . Difference expression
    (62) expression -> expression . Intersect expression
    (63) expression -> expression . And expression
    (64) expression -> expression . Or expression
    (65) expression -> expression . Contains expression
    (44) arithmetic_op -> expression . Plus expression
    (45) arithmetic_op -> expression . Minus expression
    (46) arithmetic_op -> expression . Times expression
    (47) arithmetic_op -> expression . Div expression
    (48) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 65 (expression -> expression Contains expression .)
    LessThanEq      reduce using rule 65 (expression -> expression Contains expression .)
    GreaterThan     reduce using rule 65 (expression -> expression Contains expression .)
    GreaterThanEq   reduce using rule 65 (expression -> expression Contains expression .)
    Equals          reduce using rule 65 (expression -> expression Contains expression .)
    NotEquals       reduce using rule 65 (expression -> expression Contains expression .)
    And             reduce using rule 65 (expression -> expression Contains expression .)
    Or              reduce using rule 65 (expression -> expression Contains expression .)
    Contains        reduce using rule 65 (expression -> expression Contains expression .)
    Comma           reduce using rule 65 (expression -> expression Contains expression .)
    $end            reduce using rule 65 (expression -> expression Contains expression .)
    SemiColon       reduce using rule 65 (expression -> expression Contains expression .)
    While           reduce using rule 65 (expression -> expression Contains expression .)
    Else            reduce using rule 65 (expression -> expression Contains expression .)
    CloseCurly      reduce using rule 65 (expression -> expression Contains expression .)
    CloseParen      reduce using rule 65 (expression -> expression Contains expression .)
    Do              reduce using rule 65 (expression -> expression Contains expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66

  ! PlusSet         [ reduce using rule 65 (expression -> expression Contains expression .) ]
  ! MinusSet        [ reduce using rule 65 (expression -> expression Contains expression .) ]
  ! TimesSet        [ reduce using rule 65 (expression -> expression Contains expression .) ]
  ! DivSet          [ reduce using rule 65 (expression -> expression Contains expression .) ]
  ! ModSet          [ reduce using rule 65 (expression -> expression Contains expression .) ]
  ! Union           [ reduce using rule 65 (expression -> expression Contains expression .) ]
  ! Difference      [ reduce using rule 65 (expression -> expression Contains expression .) ]
  ! Intersect       [ reduce using rule 65 (expression -> expression Contains expression .) ]
  ! Plus            [ reduce using rule 65 (expression -> expression Contains expression .) ]
  ! Minus           [ reduce using rule 65 (expression -> expression Contains expression .) ]
  ! Times           [ reduce using rule 65 (expression -> expression Contains expression .) ]
  ! Div             [ reduce using rule 65 (expression -> expression Contains expression .) ]
  ! Mod             [ reduce using rule 65 (expression -> expression Contains expression .) ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]


state 95

    (54) expression -> expression LessThan expression .
    (49) expression -> expression . PlusSet expression
    (50) expression -> expression . MinusSet expression
    (51) expression -> expression . TimesSet expression
    (52) expression -> expression . DivSet expression
    (53) expression -> expression . ModSet expression
    (54) expression -> expression . LessThan expression
    (55) expression -> expression . LessThanEq expression
    (56) expression -> expression . GreaterThan expression
    (57) expression -> expression . GreaterThanEq expression
    (58) expression -> expression . Equals expression
    (59) expression -> expression . NotEquals expression
    (60) expression -> expression . Union expression
    (61) expression -> expression . Difference expression
    (62) expression -> expression . Intersect expression
    (63) expression -> expression . And expression
    (64) expression -> expression . Or expression
    (65) expression -> expression . Contains expression
    (44) arithmetic_op -> expression . Plus expression
    (45) arithmetic_op -> expression . Minus expression
    (46) arithmetic_op -> expression . Times expression
    (47) arithmetic_op -> expression . Div expression
    (48) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 54 (expression -> expression LessThan expression .)
    LessThanEq      reduce using rule 54 (expression -> expression LessThan expression .)
    GreaterThan     reduce using rule 54 (expression -> expression LessThan expression .)
    GreaterThanEq   reduce using rule 54 (expression -> expression LessThan expression .)
    And             reduce using rule 54 (expression -> expression LessThan expression .)
    Or              reduce using rule 54 (expression -> expression LessThan expression .)
    Comma           reduce using rule 54 (expression -> expression LessThan expression .)
    $end            reduce using rule 54 (expression -> expression LessThan expression .)
    SemiColon       reduce using rule 54 (expression -> expression LessThan expression .)
